3.423447724071966736e+00,-6.309549875677664121e-02,-2.379061371321804785e-01,1.109760662212169874e-01
3.469808692244481296e+00,-6.725339833290902569e-02,-3.090952066016515731e-01,1.077469874640332309e-01
3.532316557369841625e+00,-7.484129299079900211e-02,-3.999602197026566608e-01,9.946556300646566817e-02
3.571108031425500595e+00,-7.462236740039587812e-02,-3.570538040722614492e-01,9.842191822992674144e-02
3.608102111194658068e+00,-6.412379691238147272e-02,-3.058087638740747960e-01,1.162365930307475287e-01
3.666567376393955247e+00,-7.305728185927731766e-02,-5.661021180687337839e-01,9.263782973027952228e-02
4.575788958718955968e+00,-3.383429582126100121e-01,-9.790197231235201469e-01,-1.254132809300499696e-01
4.698756069896680820e+00,-3.444400515329674173e-01,-1.024952649751141864e+00,-1.002083971040041710e-01
4.078527344316315251e+00,-6.272629308295696315e-02,-3.955264896101964162e-02,1.745668527852254071e-01
4.113839326372933591e+00,-1.246947548773233161e-01,-1.653475659994016189e-01,1.113691405030863002e-01
4.101946324897160601e+00,-1.455909913716291748e-01,-2.510433481111976062e-01,7.709011133111039193e-02
4.061747461520567093e+00,-1.211238603611884401e-01,-4.009855843667802788e-01,7.603124783483423965e-02
4.010754607978252118e+00,-1.124160993514159851e-01,-9.286582257966388143e-01,6.358996459833511639e-02
3.733366945628207478e+00,-2.774274105361699411e-02,-2.346265744598073633e-01,1.313651253888127313e-01
3.810967962492048944e+00,-4.223368458116847496e-02,-3.542630803424584029e-01,1.062150267278398758e-01
4.017748591964513061e+00,-5.952174152634048115e-02,-6.938062231764309251e-01,7.440406713245700798e-02
4.008211753143286593e+00,-6.445083019539885050e-02,-7.178475863085852504e-01,6.378204398110584594e-02
3.973350653642954811e+00,-6.808898936359085441e-02,-7.867936125456316265e-01,6.235675294865589829e-02
3.929938793059274627e+00,-7.159581783325993931e-02,-8.661192756016071748e-01,6.612233225134220294e-02
3.788224310146159901e+00,-7.100054288113540057e-02,-5.559505136603416497e-01,6.741067925424275298e-02
3.778845368513206626e+00,-8.043322416552341203e-02,-6.327589607319913378e-01,8.507157011894177223e-02
3.763301688739823625e+00,-9.237533372108296115e-02,-4.638429670378688141e-01,1.077439485265623831e-01
3.738891491871343842e+00,-1.175127135048548849e-01,-3.390720156943730079e-01,1.017088928856133695e-01
3.723174736863666290e+00,-1.850075281752318057e-01,-5.267232724825443579e-01,1.667974955794712319e-02
3.871146823450434038e+00,-2.016741962726787962e-01,-1.407428147387310424e-01,6.146550971393655027e-02
3.923911923835490700e+00,-1.936018419668044388e-01,2.236119941850386872e-02,1.013012280316721025e-01
3.933411146849708384e+00,-2.221828249698080682e-01,9.250408504666022408e-03,4.599269328931830658e-02
3.908880603120627129e+00,-2.148609684781465912e-01,-7.569859788430405995e-03,3.174638295501956003e-02
3.867051719871679616e+00,-1.478599186393020626e-01,-3.904658336490478276e-02,1.007798904879251833e-01
3.830551984106358443e+00,-1.066033812169831785e-01,-4.763517052334575314e-02,1.366440378645226161e-01
3.817265685707222467e+00,-1.045488708657806992e-01,-6.302390141546337921e-01,1.140801929734604342e-01
3.557953720801921182e+00,-1.331144663593156197e-01,-5.698593442983977964e-01,4.328836151470101534e-02
3.637376059191268496e+00,-1.681946097931272810e-01,-9.603533659562352165e-01,-2.369805740938258666e-03
3.733032834990100302e+00,-2.073821200290957845e-01,-1.109258807275888215e+00,-3.474248085688332044e-02
3.842641785655348308e+00,-2.613598689312797152e-01,-1.186313134724523044e+00,-7.892408905360272231e-02
3.967608945245146845e+00,-3.169768865060059726e-01,-1.356380145965709216e+00,-1.199747220672450904e-01
4.105170654521304030e+00,-3.784636704763277293e-01,-1.679538754701151992e+00,-1.684372094757659033e-01
4.326932054475961742e+00,-4.788472320103721591e-01,-1.627230228402169798e+00,-2.325876095626465134e-01
4.423802077113304421e+00,-5.062917612283136526e-01,-1.618657292074235921e+00,-2.496682257237561320e-01
4.501700449202737708e+00,-4.834152927685546608e-01,-1.636087890989849747e+00,-2.209619145812906083e-01
4.563808620930010385e+00,-4.474559490362532421e-01,-1.647534968538983069e+00,-1.950619387912037039e-01
4.601276680662190088e+00,-4.097700072437032159e-01,-1.567075057000639093e+00,-1.902752103986062870e-01
4.522031920273787087e+00,-2.812246507292028852e-01,-1.504206255040485773e+00,-1.416357920346585086e-01
4.581396324696876299e+00,-2.578455950560551435e-01,-1.710628580439190527e+00,-1.353529005333449498e-01
4.625932211639176117e+00,-2.516095515373579783e-01,-1.348288435599559687e+00,-1.329360905049697950e-01
4.548432822513790441e+00,-2.786156203671181775e-01,-1.349291982593062933e+00,-1.637461077110831387e-01
4.523783529366564693e+00,-3.126314493371516456e-01,-1.446270074599777855e+00,-2.040433265850563060e-01
4.512756659492628053e+00,-3.415667671701052011e-01,-1.574137983055174717e+00,-2.352977511860880888e-01
4.517487624488560449e+00,-3.628156389274559412e-01,-1.703126024274013828e+00,-2.537376076194888253e-01
4.527856358413242965e+00,-3.813792711837966087e-01,-1.858341752737201258e+00,-2.648495556925238859e-01
4.523167651053633165e+00,-3.831183565098730814e-01,-1.787588076540481241e+00,-2.768086955316826914e-01
4.519863751485374337e+00,-3.687191644877327867e-01,-1.789557778845006109e+00,-2.620940214268168700e-01
4.520759348262642696e+00,-3.691812830271101742e-01,-1.901398696677585543e+00,-2.552471422671154788e-01
4.555758762871395362e+00,-4.954151217647166927e-01,-1.945218919670304025e+00,-2.661050880090858883e-01
4.545203264357114747e+00,-4.629368729152342765e-01,-1.858735734414801666e+00,-2.615080578177500503e-01
4.341439327320538055e+00,-3.893583527554427270e-01,-1.285765266670632290e+00,-1.531407315902593991e-01
4.244240931172620357e+00,-3.648318338587200338e-01,-1.114104676794651194e+00,-1.308834553381579835e-01
4.136839925477537427e+00,-3.487828099189353437e-01,-1.131706509134140504e+00,-1.607236606860586448e-01
4.280478769344511214e+00,-4.500661630467097662e-01,-1.519614976716247012e+00,-2.470943662949242892e-01
4.160845471043638000e+00,-4.023837126777202178e-01,-1.420070078795698132e+00,-2.234672349071318287e-01
4.041468475056177567e+00,-3.423948920749986802e-01,-1.210201212176139407e+00,-1.766574695782215376e-01
3.934757759006392241e+00,-2.833688935524679153e-01,-1.035039409410934752e+00,-1.283627127971091741e-01
4.243996203398203271e+00,-3.684371857916608484e-01,-1.495135457888321362e+00,-2.200042905465514342e-01
4.227113016064440565e+00,-3.311703100477124684e-01,-1.148683624312891061e+00,-1.842414992042368804e-01
4.222460946060327736e+00,-3.083954779174802319e-01,-1.015057022484449289e+00,-1.564929837526851109e-01
4.234341119195358161e+00,-2.305912868750090439e-01,-1.080613529990767541e+00,-1.197301026701727417e-01
4.425117287356483686e+00,-2.643725194802636347e-01,-1.506932641279707052e+00,-1.791726794390231248e-01
4.477478530982919480e+00,-2.611713663592767909e-01,-1.379863283798971496e+00,-1.823897604552731921e-01
4.535419661276930192e+00,-2.662103679203370321e-01,-1.349827246930735969e+00,-1.849524385948714822e-01
4.604257474468377076e+00,-2.825739452619586700e-01,-1.421898233386157395e+00,-1.999449166220725049e-01
4.658504370312179788e+00,-2.993364432460075553e-01,-1.585697035710635472e+00,-2.136876426611860058e-01
4.698262348560685808e+00,-3.138018185464054866e-01,-1.529293948566557315e+00,-2.213693463898221692e-01
4.707156381462525907e+00,-3.243823583245714626e-01,-1.485967646582076362e+00,-2.212606899740399979e-01
4.692946444062663147e+00,-3.278319646371494200e-01,-1.491755863375015645e+00,-2.051720743619532827e-01
4.668545130520344699e+00,-3.179839083134293753e-01,-1.424535092176767215e+00,-1.719778212495285119e-01
4.738850972076417811e+00,-3.212520981516047147e-01,-1.429418907879351996e+00,-1.816985495623286706e-01
4.654803782604517437e+00,-2.532069717419104804e-01,-1.060846380123538601e+00,-8.197194590710810136e-02
4.690302108409185600e+00,-2.926774032886641508e-01,-1.135163813657834586e+00,-1.093133277414490429e-01
4.613918130500915815e+00,-2.514203429929449118e-01,-1.281542733983245697e+00,-5.361519875636835269e-02
3.974951029936351965e+00,-1.626005403210865063e-01,-2.521030786825148584e-01,3.666196514160919434e-02
3.977925246907991319e+00,-1.710087792065862755e-01,-1.952642263957730107e-01,3.714039111342420235e-02
3.981333362711925616e+00,-1.620233807377366164e-01,-2.079014329588978749e-01,5.681713231806665571e-02
4.234279646485952675e+00,-2.414788808687434174e-01,-1.043722344231864607e+00,-4.470799104724305917e-02
4.220829078992644590e+00,-2.176680819283282609e-01,-1.186237806126470451e+00,-1.919575375368348311e-02
4.239712670441197595e+00,-2.624716834445048330e-01,-1.146161859041253228e+00,-1.809642826853683287e-02
4.295524155683539291e+00,-3.293367180487456469e-01,-1.332356234474725287e+00,-8.362946760902179033e-02
4.221833087678226626e+00,-3.147941517734069161e-01,-1.336991064020280007e+00,-1.186599071071200717e-01
4.151022365217901466e+00,-2.740452014750906495e-01,-1.179148058133530519e+00,-7.897406587867092376e-02
4.094643360942280985e+00,-2.519107131987486370e-01,-1.124042294243232210e+00,-1.111271310293930753e-01
4.055043173738778428e+00,-2.288539696158053971e-01,-1.044893797406090563e+00,-9.844535013308600147e-02
4.152461365451070918e+00,-2.520105755701715911e-01,-1.170563901157011699e+00,-1.372150708418204412e-01
4.115587816422654477e+00,-2.229758943764154899e-01,-1.177466477790955368e+00,-9.689478807407223004e-02
4.314767007379428421e+00,-3.066850056925506385e-01,-1.169948229491050151e+00,-1.628294310098035713e-01
4.363087578753159335e+00,-3.169793689519373459e-01,-1.147177413933402779e+00,-1.613239939451673599e-01
4.393926568370305041e+00,-3.409291786004600699e-01,-1.180350560808978155e+00,-1.708391955414670371e-01
4.401321332575575340e+00,-3.982325356973332453e-01,-1.302408277734717457e+00,-2.492309738658299023e-01
4.392137248682415951e+00,-3.853273339334420400e-01,-1.405534682480011677e+00,-2.104744164711428722e-01
4.380969409205052401e+00,-3.782753071633889186e-01,-1.474559576786684811e+00,-2.125969683902921292e-01
3.779198883725995106e+00,-1.392558761811265033e-01,-7.306311797175952805e-01,8.872127131512962464e-03
3.812620184303534554e+00,-1.446371062841173005e-01,-6.793957623561450720e-01,7.650918764695280663e-03
3.878125125801746176e+00,-1.740663786257297951e-01,-4.866453926099530425e-01,-1.742151938956999768e-02
4.009794103750714100e+00,-2.045559792450781789e-01,-3.429873682020649350e-01,-4.014677184229330231e-02
4.318114422287268717e+00,-2.808003500595269153e-01,-7.085120685626343784e-01,-1.179068437898038307e-01
4.361327842892875672e+00,-3.213449716518616550e-01,-1.150459315556749296e+00,-1.526469609328107158e-01
4.375023465351052465e+00,-3.603298761017393326e-01,-1.381196390159364462e+00,-1.990975575512368145e-01
4.370295416914282249e+00,-3.716821081333639420e-01,-1.454702504116778261e+00,-2.068448203592003487e-01
4.351665035718426999e+00,-3.542093234577743943e-01,-1.421937740238596648e+00,-1.938396713023320117e-01
4.313792951179292956e+00,-3.265352986023406512e-01,-1.264457429546161693e+00,-1.673309578032973477e-01
4.246522204209662199e+00,-3.021462236406641244e-01,-1.105922725265539919e+00,-1.392479711401085896e-01
4.171351565799186645e+00,-2.961636743026209717e-01,-9.551592513054151246e-01,-1.440258389190375854e-01
4.115207928053881581e+00,-2.860158627060813141e-01,-8.633313277582368439e-01,-1.480439703213251301e-01
4.086524919882364770e+00,-2.671225416218115378e-01,-8.977474386537462880e-01,-1.221975408219205805e-01
4.068529433408351714e+00,-2.425588377260706752e-01,-6.786335782734399524e-01,-8.986087645529115819e-02
4.051952006548403595e+00,-2.193343239008842815e-01,-5.732796591181009704e-01,-6.752109733307720685e-02
4.046779179718221542e+00,-1.904263179444716236e-01,-7.159124443479298883e-01,-4.774702275214905839e-02
4.059835844626427104e+00,-1.537630861896586432e-01,-9.923083965476773294e-01,1.027900437745618220e-02
4.093866107689002831e+00,-1.401787983317053787e-01,-1.051817221190398222e+00,1.412594479559831431e-02
4.112796051380306572e+00,-1.335260501456043136e-01,-1.080903934853684856e+00,2.100465989576444717e-02
4.122380882117147927e+00,-1.410721988900476564e-01,-1.110646728562873831e+00,5.701107261745732256e-03
4.129415990681128967e+00,-1.605507514652073087e-01,-6.876494334485711013e-01,-1.559377701699650974e-02
4.152736757754310837e+00,-1.804193342289458768e-01,-6.885699754138049355e-01,-1.701645505562861954e-02
4.193576542002333873e+00,-2.494915231776634601e-01,-1.199804278819645464e+00,-6.877767335443538133e-02
4.242616474358034573e+00,-3.065924311241462474e-01,-6.150035475430049026e-01,-6.351240388013798532e-02
4.292436552913756920e+00,-2.781918884453412066e-01,-6.360790110964711364e-01,-7.522915203424749946e-03
4.309089077166960990e+00,-3.339368645783865053e-01,-1.425935517051518220e+00,-1.509021475369204668e-01
4.329887887725198503e+00,-3.710225185613817422e-01,-1.474147261008005971e+00,-1.899495973674027172e-01
4.335959896348295928e+00,-3.351997810766332853e-01,-1.581930786261897648e+00,-1.901603116048883879e-01
4.394222385413506515e+00,-3.529976625111291288e-01,-1.573522868936114039e+00,-2.093323204947520888e-01
4.427287448342300813e+00,-3.513509864865911325e-01,-1.594209848724382095e+00,-2.127538607925042735e-01
4.437925233799099978e+00,-3.377227216798438514e-01,-1.552054533718585372e+00,-2.084425257282761235e-01
4.432643013627573403e+00,-3.141400302866048100e-01,-1.460882674078522125e+00,-1.909429072700209173e-01
4.264667658554063046e+00,-2.445126428988692591e-01,-1.522663757672973128e+00,-1.427499275431476644e-01
4.302672867508595900e+00,-2.430185607357040756e-01,-1.412999463282637480e+00,-1.422158474510711312e-01
4.346921273035763811e+00,-2.446042529323254056e-01,-1.259896680730430596e+00,-1.524208508879177359e-01
4.403244311632443342e+00,-2.463005907893104363e-01,-1.247850785693585873e+00,-1.567223411092869556e-01
4.467911027166571181e+00,-2.509809810778423356e-01,-1.333583377956263138e+00,-1.520066643640917980e-01
4.517157422133355915e+00,-2.553119438928382334e-01,-1.411081896430078642e+00,-1.433387767815339775e-01
4.546011655422330655e+00,-2.630205797294417613e-01,-1.399615777758145274e+00,-1.427178904081973232e-01
4.663325616524816475e+00,-3.626800457057817728e-01,-1.673485562321243014e+00,-2.344918769350889387e-01
4.682213300007025403e+00,-3.860351434785304070e-01,-1.562951607877764548e+00,-2.294646051071347337e-01
4.686082618664760169e+00,-3.996491835586664654e-01,-1.410206587378300069e+00,-2.306358278662279659e-01
4.680482661941677058e+00,-3.997454063849722461e-01,-1.421051289849006416e+00,-2.202553526341294587e-01
4.669655124662281942e+00,-3.883153190781571951e-01,-1.490375491909442074e+00,-1.931878834927120980e-01
4.658202658790898454e+00,-3.850716870315020190e-01,-1.459929157077429096e+00,-1.900738813334049149e-01
4.650796732210681128e+00,-3.862263218887489469e-01,-1.413209451915948378e+00,-2.025762368266248725e-01
4.650037294823508027e+00,-3.486492265855929973e-01,-1.277597516052517701e+00,-1.567022467358389071e-01
4.656041738027799859e+00,-3.144901756474507981e-01,-1.172140739744762739e+00,-1.224588876449563268e-01
4.663982195679235332e+00,-2.823059133475361859e-01,-1.142947731465972172e+00,-7.879405421958431133e-02
4.658897486583207126e+00,-2.599200308477989108e-01,-1.055008291499469175e+00,-3.044581194755995035e-02
4.660395095866515902e+00,-2.381571683918994320e-01,-8.473347002097730840e-01,3.250821890809946907e-02
4.658691774168087996e+00,-2.489091844196587022e-01,-7.178634580356961781e-01,-6.766714822390250579e-03
4.647952331508853341e+00,-2.479202857423630779e-01,-6.306434182758492435e-01,-2.658342504000383785e-02
4.633800381230849474e+00,-2.413628173189891202e-01,-6.016004347542787123e-01,-3.855609070184641551e-02
4.036252538371216225e+00,-1.115052364015787639e-01,2.816410796595516519e-01,6.382387228515654098e-02
4.066454743141693307e+00,-1.089237811666064898e-01,2.894271624203539339e-01,6.035918470011253367e-02
4.094620040963595109e+00,-9.696482641424947202e-02,2.946809825408526207e-01,6.813235466161235432e-02
4.490973006168040627e+00,-1.827024319586102730e-01,-3.248237308827894854e-01,-2.304295645631877429e-02
4.433852508658530311e+00,-1.701769618743691481e-01,-1.071940025186007284e-01,-9.917505730357996374e-03
4.380954501343946816e+00,-1.525459211771169332e-01,-5.244184677073203751e-03,1.901903315187237348e-02
4.330386506115725176e+00,-1.444182819253718719e-01,3.904431062366745669e-02,3.559237878828590274e-02
4.276154689054370905e+00,-1.357858656768838879e-01,6.580569011093462262e-02,4.289570028648075073e-02
