3.423447724071966736e+00,-6.309549875677664121e-02,-2.379061371321804785e-01,1.109760662212169874e-01
4.212581749756281191e+00,-1.323201042612640876e-01,6.569699984796519010e-02,3.999662892454667468e-02
4.136752203320132715e+00,-1.161018947715527772e-01,3.966912741211103127e-02,6.233045172680124618e-02
4.058118529855678780e+00,-8.888830870000935525e-02,3.035681107710734919e-02,1.058303321983561085e-01
4.002158475920329472e+00,-8.034347449835758936e-02,1.090186971982757581e-02,1.205498388658753084e-01
3.963334912881539385e+00,-5.883433616511465208e-02,2.398086307534507550e-02,1.832937874424888924e-01
3.986540007275733100e+00,-1.058688630759660604e-01,1.806625528797846381e-01,9.710136494063983936e-02
3.979793816674079832e+00,-1.210299600817024285e-01,1.576868838731252387e-01,5.968076107606296032e-02
3.960526244880310909e+00,-1.346846879775219497e-01,1.283077573887325407e-01,4.115894707749948034e-02
3.702936668793819219e+00,-1.655344636495488519e-01,1.369945667218487040e-01,8.670760977364296712e-03
3.666837196656834497e+00,-1.626747197600850459e-01,1.365324024378200551e-01,3.662503706894169875e-02
3.652683071004042770e+00,-2.012555136710242887e-01,-5.444042993502732491e-02,-4.643298651402534040e-03
3.693849466706296880e+00,-2.352939731830989423e-01,-1.035887373767066105e-01,-3.751658115222796658e-02
3.740117443966345601e+00,-2.447414226320816510e-01,-3.263836004005880032e-01,-5.334607935299148090e-02
3.657239765192417114e+00,-1.876974075690606425e-01,-3.912680419924444153e-02,2.692583874658839582e-02
3.664816732673872757e+00,-1.788400477870505934e-01,1.574235300957410599e-02,4.213734868709990283e-02
3.653902634000361527e+00,-1.949245763172845480e-01,7.925643080670221816e-03,2.970901876957074764e-02
3.626042279195086149e+00,-1.694706916908921557e-01,6.632252772774879790e-02,8.182676079511269629e-02
3.582741359745178489e+00,-1.507656514061255226e-01,1.176321609522855416e-01,1.136916236117828799e-01
3.507372156329900292e+00,-1.147517919723120977e-01,6.701706279014264800e-02,1.585325409581645195e-01
3.471010733731961118e+00,-1.063880067350934239e-01,1.071891363887102211e-01,1.394443183943465392e-01
3.517178906720768605e+00,-1.167285344332440744e-01,1.619217835359864910e-01,7.889285092499792595e-02
3.598328287751029197e+00,-1.080761982087660167e-01,2.243767468917464147e-01,6.177347224747215676e-02
3.633041874868081056e+00,-8.564453189752692375e-02,3.573196684278700380e-02,9.138034893728427810e-02
3.753893599023098826e+00,-1.036379618396636032e-01,2.053447082979218130e-01,5.346433595864360372e-02
3.839768430421953926e+00,-1.054146687810408878e-01,2.611901263444678656e-01,5.052081529268586529e-02
3.806730774816810214e+00,-9.618976426679977376e-02,2.683223767091998946e-01,8.504859118816569807e-02
3.865164874103993675e+00,-1.279729134424256731e-01,1.686316407515391080e-01,3.977904488676423794e-02
4.141858768277588254e+00,-1.985843359907330796e-01,-8.148808342877689181e-01,-2.640491834268035923e-02
4.205799169702189033e+00,-2.298171269903460934e-01,-8.576704813966229413e-01,-6.376592998274650814e-02
4.242958371444105481e+00,-2.526253052099281526e-01,-9.393275975306820680e-01,-9.903379465142202187e-02
4.256334394465035587e+00,-2.626090320953377022e-01,-1.022483198168697260e+00,-1.223952630218363841e-01
4.251646428868622429e+00,-2.605877385255717660e-01,-1.077039890764828423e+00,-1.289537712877654729e-01
4.098308392003616518e+00,-1.409292698054227799e-01,-5.960632323675754130e-01,1.036192089609859306e-02
4.065192259340178360e+00,-1.492360730412172209e-01,-5.720879407699295260e-01,9.412729757263078520e-03
4.077649020920154577e+00,-1.752408265886909178e-01,-6.898964984813130696e-01,-8.641085682226415723e-03
4.188710630492438192e+00,-1.960252223732713572e-01,-8.489213526623811124e-01,-2.286161778391460411e-02
4.317864441371346729e+00,-1.913722780127599943e-01,-1.086264110205276801e+00,2.862769005204335998e-02
4.033679608894587432e+00,-5.496403408768289062e-02,-5.659126481636834738e-01,1.519045166012173431e-01
4.860902552980145508e+00,-4.094313863650578256e-01,-1.981520524842826703e+00,-2.001147434111382184e-01
4.898088673233371715e+00,-3.840631306646619114e-01,-1.994148889398357438e+00,-1.872745737331455163e-01
4.912401639716748036e+00,-3.608591605726196860e-01,-1.921983988284120981e+00,-1.714830907758130019e-01
4.636780400167949345e+00,-2.296221812249606697e-01,-1.568146254744620993e+00,-8.894965851557536107e-02
4.637366430689144892e+00,-2.309957355006543589e-01,-1.732247316305248086e+00,-8.960339967129470062e-02
4.390075212954956285e+00,-1.591613254690637524e-01,-8.871906134084931450e-01,-1.360387273454540316e-02
4.401371001138553396e+00,-1.532881827653682083e-01,-8.574792721516025784e-01,-8.659625139517113795e-03
4.409777505498058581e+00,-1.480016707456434655e-01,-8.310168673253264249e-01,-1.369831362105952167e-03
4.414955132710644214e+00,-1.457014167518435599e-01,-8.200422810208058966e-01,8.096430835127567741e-03
4.422055607087686191e+00,-1.459211073025835081e-01,-8.293008094404510366e-01,2.146447043992108158e-02
4.436907616816763600e+00,-1.457674305444166818e-01,-8.258207825344426878e-01,4.601902731822973130e-02
4.450682704556527369e+00,-1.343571186977667864e-01,-8.566037409141704639e-01,8.118503439453296500e-02
4.446868123645317361e+00,-1.369003234589591944e-01,-1.055774765108606239e+00,6.121973507527905117e-02
4.442906755541321751e+00,-1.525522914587559564e-01,-1.218103348709243638e+00,2.725119121317032267e-02
4.448771963561953591e+00,-1.815138425006740663e-01,-1.348459818965430657e+00,-1.762365716582899380e-02
4.617210962232938698e+00,-3.508702738547012645e-01,-1.609115524785782458e+00,-1.984100599087216255e-01
4.639161864769405064e+00,-3.791150182883260555e-01,-1.657087728510711289e+00,-2.177101198043075170e-01
4.662016370604350257e+00,-4.082840130129918865e-01,-1.726201502400037224e+00,-2.332542467669138642e-01
4.687331255501503868e+00,-4.410500633568353313e-01,-1.876158916448937841e+00,-2.520143807771894062e-01
4.719016412305806263e+00,-4.559852013568891915e-01,-1.715034431641026647e+00,-2.828013399593524158e-01
4.748321506326171892e+00,-4.528565921765139723e-01,-1.701279303766104256e+00,-3.071351713624327906e-01
4.776870483654716892e+00,-4.447931253644689109e-01,-1.809667623271089321e+00,-3.124214789773949175e-01
4.804437463525387031e+00,-4.400803268191956774e-01,-2.014369777848842080e+00,-3.098125463302787708e-01
4.655363667402572680e+00,-3.687545631430363957e-01,-1.629102992107184233e+00,-2.200017525942776220e-01
4.728343075498584902e+00,-3.793339683329365886e-01,-1.578925041385443206e+00,-2.201940813384752615e-01
4.782807117850637724e+00,-3.887922651113396855e-01,-1.512624273838658606e+00,-2.058376492418548531e-01
4.806363945523663084e+00,-4.052831911473018245e-01,-1.536916819655737676e+00,-1.962998957229398767e-01
4.776579777461516407e+00,-3.901217423455761724e-01,-1.368684554415571242e+00,-2.213909862251543514e-01
4.699199514750823425e+00,-3.716320151326524823e-01,-1.295493381200899075e+00,-2.022974112307612538e-01
4.647818773372406120e+00,-3.963467432635503496e-01,-1.494441783365786369e+00,-2.172222042106649043e-01
4.613909477227955414e+00,-3.600642621962996670e-01,-1.420840522996549282e+00,-1.914046209297436407e-01
4.664935036398603074e+00,-3.586526064131799751e-01,-1.477452601031089330e+00,-1.816009812844201765e-01
4.641451146771096603e+00,-3.045158809184638216e-01,-1.219566441917727451e+00,-1.348389658255652601e-01
4.621556948248836783e+00,-2.587923120130187771e-01,-1.088765223309504426e+00,-9.778495112790866473e-02
4.601479911305573545e+00,-2.243182015211131752e-01,-1.060953860430205342e+00,-6.975131392044638112e-02
4.585515526282323506e+00,-1.985973853571486314e-01,-1.069012134701073924e+00,-5.350039135519265437e-02
4.799715868391166040e+00,-3.448295010233415891e-01,-1.708586392490942796e+00,-1.694098005756091707e-01
4.766561261755335899e+00,-3.288238944253769613e-01,-1.613222806082426297e+00,-1.555050445856401287e-01
4.727256299983028320e+00,-3.159543162004298522e-01,-1.535531157094576216e+00,-1.453023994048506518e-01
4.678063387402821682e+00,-3.061204310915905391e-01,-1.445014386049241928e+00,-1.380054321569272324e-01
4.618470408243802616e+00,-3.020520115820796714e-01,-1.346123700394603162e+00,-1.363380154357645702e-01
4.557467801395613805e+00,-3.058324120863918916e-01,-1.287448306977978740e+00,-1.398502491979905227e-01
4.735077728496990268e+00,-5.005847269295391477e-01,-1.628351761153696842e+00,-3.261934813082208451e-01
4.371380637244913103e+00,-2.498396367885845903e-01,-1.302231888282690209e+00,-1.067298506119989387e-01
4.639694185846190422e+00,-4.608815830377535061e-01,-1.799955692431143506e+00,-3.068235175277626570e-01
4.374347737683297765e+00,-2.863617727348768960e-01,-1.404499017294587482e+00,-1.509506975445507881e-01
4.378910452565412115e+00,-3.007932515544508578e-01,-1.429159796481354938e+00,-1.710395424953588261e-01
4.378409973532772170e+00,-3.133259659873595115e-01,-1.434503628670053210e+00,-1.907427557041551092e-01
4.429450138598556741e+00,-4.132197993453619045e-01,-1.635701175168224442e+00,-2.874314837723648819e-01
4.424031076462863865e+00,-4.229635478130138182e-01,-1.710415052310300110e+00,-3.002241433436582119e-01
4.145250404007719602e+00,-3.434085125122788851e-01,-1.472124632099836239e+00,-2.036570748250836338e-01
4.191986553498842305e+00,-3.564353414178116908e-01,-1.317826167949127214e+00,-2.126609173284258747e-01
4.239731876590203896e+00,-3.639837271384358530e-01,-1.216487295413962055e+00,-2.069466821740763574e-01
4.290928591684850524e+00,-3.782493125662938493e-01,-1.225448549698410217e+00,-2.160239370592119401e-01
4.340689832799513148e+00,-3.843563702811706451e-01,-1.286033642191240167e+00,-2.121620918059599070e-01
4.379552202587410292e+00,-3.832561736204628811e-01,-1.338569297727447260e+00,-1.978657450677443197e-01
4.182773584915066678e+00,-2.856690946930551811e-01,-1.184707593982147422e+00,-1.000342613869010938e-01
4.186365154501443087e+00,-2.474348701183187726e-01,-9.411424322074732896e-01,-6.065991107954132877e-02
4.202277907248106459e+00,-1.744771271342623331e-01,-5.668241633777899580e-01,5.691627608822377032e-02
4.336672039057386741e+00,-2.119446265032573773e-01,-7.898462631054872229e-01,-9.014654668283386295e-04
4.281833584945153426e+00,-1.720850650551272454e-01,-9.866565940227176590e-01,7.782985688490753201e-03
4.191915257655761451e+00,-1.333302357579284891e-01,-1.033829896074708543e+00,2.122921029417970673e-02
4.073632379300195616e+00,-9.511532802547065235e-02,-6.681291264192119606e-01,6.580326710983515348e-02
3.949972590661469773e+00,-7.404431380910150851e-02,-3.927206566829396506e-01,1.007462228184439340e-01
3.875647814142788139e+00,-1.601317321983677933e-01,-1.402359520937791759e-01,8.787230055274005899e-03
3.812085148716096938e+00,-1.341213218003640406e-01,1.437001126421895425e-01,5.642431391605445823e-02
3.905934778679587271e+00,-8.867649406304882465e-02,1.619858027034941639e-01,8.451007816554488572e-02
3.844688878394592280e+00,-9.483234233239873356e-02,1.449060634840713957e-01,7.624789905212657481e-02
3.791858734189458957e+00,-1.180323021239909620e-01,7.912643500987660838e-02,5.479868599734009915e-02
3.748528492840652593e+00,-1.282117394149252521e-01,-1.100422144434846788e-01,3.996182529995191690e-02
3.747600113327591576e+00,-1.139918054071181602e-01,-2.585808875691861242e-01,3.970789467883373280e-02
3.815273241492568079e+00,-9.953251156865998428e-02,-3.157581999090606217e-01,5.718457048143348043e-02
3.934780527024203778e+00,-8.778168938020201872e-02,-1.994333900120968672e-01,7.836878968872773576e-02
3.546496236386661671e+00,-7.301187531928046703e-02,2.213697479603055074e-01,1.435298186522147301e-01
3.625752260817939110e+00,-1.544433139209712424e-01,-4.439535842737161835e-03,2.675874634208015926e-02
3.806968769061529034e+00,-1.289428620526127112e-01,-2.951454773242214724e-01,8.374026106939520819e-02
3.855252343616270672e+00,-1.315618481748612456e-01,-3.593471871903203829e-01,7.653984825174144080e-02
4.037311800419144170e+00,-1.582555378990799511e-01,-5.361477436350304826e-01,2.794701846586458011e-02
4.213873125775424278e+00,-1.790706958379758573e-01,-5.322925458951494049e-01,1.235668846301704593e-02
4.050204585472400254e+00,-1.234754458936520999e-01,-2.660148190989261030e-01,1.000175008535735960e-01
4.064051886762213961e+00,-1.638126984914474726e-01,-4.673388708370961736e-02,8.345883646055271554e-02
4.248004774430705233e+00,-3.303208503799306972e-02,-3.963471182985228020e-02,2.773524800190170780e-01
4.322573648224247833e+00,-1.101211835782112541e-01,1.507926477124016673e-01,1.564430201794519415e-01
4.364393515187343198e+00,-1.623246853815245583e-01,1.129232034332578599e-01,6.589574767875697181e-02
4.371591310616850024e+00,-1.663633631996360718e-01,-2.445504731453576781e-03,3.848776489483547725e-02
4.361235648700934497e+00,-1.698842265171827681e-01,-1.053619873744938845e-01,1.600677061495099640e-02
4.343906538702828612e+00,-1.582723411685593717e-01,-2.869947230295212259e-01,1.187232881951299189e-02
4.317070663423829835e+00,-1.255717196272337355e-01,-5.112789841194972373e-01,2.921546679078469710e-02
4.269706413887376151e+00,-8.185281519029516395e-02,-6.018767673887348568e-01,6.943361515147436491e-02
4.205430997245303892e+00,-4.146556571531843233e-02,-5.798643197416222250e-01,1.214083598171656897e-01
4.193732919479166377e+00,-6.255211244188832453e-02,-8.428351088358225773e-01,6.179287024346792612e-02
4.173658464986331751e+00,-6.963798126930272059e-02,-1.033798872848983752e+00,4.150106748239058146e-02
4.152457499163489274e+00,-7.211686204275299938e-02,-1.187970007303257303e+00,4.134058983162825635e-02
4.123670336782370605e+00,-8.042248874311659634e-02,-1.212811615566618206e+00,3.625111252808606299e-02
4.401145490812337968e+00,-1.814146113055635501e-01,-7.365406621603016735e-01,-2.540781836903439894e-02
3.926357403940299307e+00,-7.629222664648242780e-02,2.879514218308734108e-01,9.278810006742317651e-02
3.893398397888399032e+00,-7.951323371190530120e-02,3.038871807295031036e-01,7.676285374594571387e-02
3.835559477841854026e+00,-7.566483578483912398e-02,3.105765578325580534e-01,7.402036706479342421e-02
3.795788125734525842e+00,-7.910378141873100621e-02,3.122923188482755186e-01,6.069340151869190986e-02
3.747614467088605128e+00,-7.555786059270860888e-02,3.112441841250730423e-01,6.451384002155707842e-02
3.676399963363729206e+00,-7.173675218538663745e-02,2.975041248409634465e-01,6.946033212544092117e-02
3.577147361618178145e+00,-7.059812027273720814e-02,2.840824405314792411e-01,7.395246745649193543e-02
3.456336027110295639e+00,-7.565112160821106657e-02,2.820053284512864522e-01,7.377716237271973732e-02
3.321989696480867504e+00,-7.791003720966856172e-02,2.819657817916017550e-01,7.714474887176113460e-02
3.478065601749607882e+00,-8.152600746751909044e-02,-4.931913174966439661e-01,9.934253298264074383e-02
3.666680048270534176e+00,-1.045740074312418444e-01,-8.889234202983771205e-01,6.894883068606673382e-02
3.682468332671858136e+00,-1.213402688951811803e-01,-1.113013468790483351e+00,3.712601646586236731e-02
3.653294877238223659e+00,-1.419714947695140672e-01,-1.147328039453276771e+00,-1.159350652576936896e-03
3.586592998521284326e+00,-1.530071230224998857e-01,-1.069414753963427778e+00,-7.256079174040115133e-03
3.514678073977570261e+00,-1.489510489998630838e-01,-9.108936914939265161e-01,1.556370591735789510e-02
3.449217318688068357e+00,-1.331536275877750752e-01,-7.935390493906666620e-01,3.036366041409590752e-02
3.378616844775057526e+00,-9.629374929612449785e-02,-6.182426326243872783e-01,6.470536333631712878e-02
3.307851204040216153e+00,-1.070317665185670057e-02,2.908411361012955276e-01,1.621568037434322207e-01
3.724816699645368878e+00,-7.723201136803499456e-02,4.388571254447002495e-02,7.004100360504122991e-02
3.865172264047506356e+00,-8.647218223743176335e-02,-9.106058987223297763e-02,4.829853294530181418e-02
3.952918834342749488e+00,-1.065838108336128603e-01,-3.015428413865403057e-01,2.395975226083235307e-02
4.010374221019733731e+00,-1.346862669466412088e-01,-8.533971496680913260e-01,-6.883558809611254464e-03
4.060277780299884398e+00,-1.539657920164818339e-01,-1.191816236939888141e+00,-3.253611951066182756e-02
3.861845696600635591e+00,-7.915655594174698939e-02,-6.027002509882681824e-01,4.036764014118623262e-02
3.838326165616711361e+00,-5.131151201632797726e-02,-8.126337082766843523e-01,8.284699104420663318e-02
3.799384696248933935e+00,-2.467524745174496867e-02,-7.148286587758992949e-01,1.246263265980311064e-01
3.746792232579186699e+00,-2.359747107389629020e-02,-5.974576333165554365e-01,1.266141051824205277e-01
3.708450899481525287e+00,-3.611874593408514328e-02,-3.456894907583517029e-01,1.223265176774045726e-01
3.696856777844175657e+00,-4.988327759102210296e-02,-2.100928419412580184e-01,1.104520887113389083e-01
